Equivalent,Index
5209   ORIENTAL MINDORO - Pinamalayan,5209
5210   ORIENTAL MINDORO - Pola,5210
5211   ORIENTAL MINDORO - Puerto Galera,5211
5212   ORIENTAL MINDORO - Roxas,5212
5213   ORIENTAL MINDORO - San Teodoro,5213
5214   ORIENTAL MINDORO - Socorro,5214
5215   ORIENTAL MINDORO - Victoria,5215
5301   PALAWAN - Aborlan,5301
5302   PALAWAN - Agutaya,5302
5303   PALAWAN - Araceli,5303
5304   PALAWAN - Balabac,5304
5305   PALAWAN - Bataraza,5305
5306   PALAWAN - Brooke'S Point,5306
5307   PALAWAN - Busuanga,5307
5308   PALAWAN - Cagayancillo,5308
5309   PALAWAN - Coron,5309
5310   PALAWAN - Cuyo,5310
5311   PALAWAN - Dumaran,5311
5312   PALAWAN - El Nido (Bacuit),5312
5313   PALAWAN - Linapacan,5313
5314   PALAWAN - Magsaysay,5314
5315   PALAWAN - Narra,5315
5316   PALAWAN - City of Puerto Princesa (Capital),5316
5317   PALAWAN - Quezon,5317
5318   PALAWAN - Roxas,5318
5319   PALAWAN - San Vicente,5319
5320   PALAWAN - Taytay,5320
5321   PALAWAN - Kalayaan,5321
5322   PALAWAN - Culion,5322
5323   PALAWAN - Rizal (Marcos),5323
5324   PALAWAN - Sofronio Española,5324
5401   PAMPANGA - City of Angeles,5401
5402   PAMPANGA - Apalit,5402
5403   PAMPANGA - Arayat,5403
5404   PAMPANGA - Bacolor,5404
5405   PAMPANGA - Candaba,5405
5406   PAMPANGA - Floridablanca,5406
5407   PAMPANGA - Guagua,5407
5408   PAMPANGA - Lubao,5408
5409   PAMPANGA - Mabalacat City,5409
5410   PAMPANGA - Macabebe,5410
5411   PAMPANGA - Magalang,5411
5412   PAMPANGA - Masantol,5412
5413   PAMPANGA - Mexico,5413
5414   PAMPANGA - Minalin,5414
5415   PAMPANGA - Porac,5415
5416   PAMPANGA - City of San Fernando (Capital),5416
5417   PAMPANGA - San Luis,5417
5418   PAMPANGA - San Simon,5418
5419   PAMPANGA - Santa Ana,5419
5420   PAMPANGA - Santa Rita,5420
5421   PAMPANGA - Santo Tomas,5421
5422   PAMPANGA - Sasmuan (Sexmoan),5422
5501   PANGASINAN - Agno,5501
5502   PANGASINAN - Aguilar,5502
5503   PANGASINAN - City of Alaminos,5503
5504   PANGASINAN - Alcala,5504
5505   PANGASINAN - Anda,5505
5506   PANGASINAN - Asingan,5506
5507   PANGASINAN - Balungao,5507
5508   PANGASINAN - Bani,5508
5509   PANGASINAN - Basista,5509
5510   PANGASINAN - Bautista,5510
5511   PANGASINAN - Bayambang,5511
5512   PANGASINAN - Binalonan,5512
5513   PANGASINAN - Binmaley,5513
5514   PANGASINAN - Bolinao,5514
5515   PANGASINAN - Bugallon,5515
5516   PANGASINAN - Burgos,5516
5517   PANGASINAN - Calasiao,5517
5518   PANGASINAN - City of Dagupan,5518
5519   PANGASINAN - Dasol,5519
5520   PANGASINAN - Infanta,5520
5521   PANGASINAN - Labrador,5521
5522   PANGASINAN - Lingayen (Capital),5522
5523   PANGASINAN - Mabini,5523
5524   PANGASINAN - Malasiqui,5524
5525   PANGASINAN - Manaoag,5525
5526   PANGASINAN - Mangaldan,5526
5527   PANGASINAN - Mangatarem,5527
5528   PANGASINAN - Mapandan,5528
5529   PANGASINAN - Natividad,5529
5530   PANGASINAN - Pozorrubio,5530
5531   PANGASINAN - Rosales,5531
5532   PANGASINAN - City of San Carlos,5532
5533   PANGASINAN - San Fabian,5533
5534   PANGASINAN - San Jacinto,5534
5535   PANGASINAN - San Manuel,5535
5536   PANGASINAN - San Nicolas,5536
5537   PANGASINAN - San Quintin,5537
5538   PANGASINAN - Santa Barbara,5538
5539   PANGASINAN - Santa Maria,5539
5540   PANGASINAN - Santo Tomas,5540
5541   PANGASINAN - Sison,5541
5542   PANGASINAN - Sual,5542
5543   PANGASINAN - Tayug,5543
5544   PANGASINAN - Umingan,5544
5545   PANGASINAN - Urbiztondo,5545
5546   PANGASINAN - City of Urdaneta,5546
5547   PANGASINAN - Villasis,5547
5548   PANGASINAN - Laoac,5548
5601   QUEZON - Agdangan,5601
5602   QUEZON - Alabat,5602
5603   QUEZON - Atimonan,5603
5605   QUEZON - Buenavista,5605
5606   QUEZON - Burdeos,5606
5607   QUEZON - Calauag,5607
5608   QUEZON - Candelaria,5608
5610   QUEZON - Catanauan,5610
5615   QUEZON - Dolores,5615
5616   QUEZON - General Luna,5616
5617   QUEZON - General Nakar,5617
5618   QUEZON - Guinayangan,5618
5619   QUEZON - Gumaca,5619
5620   QUEZON - Infanta,5620
5621   QUEZON - Jomalig,5621
5622   QUEZON - Lopez,5622
5623   QUEZON - Lucban,5623
5624   QUEZON - City of Lucena (Capital),5624
5625   QUEZON - Macalelon,5625
5627   QUEZON - Mauban,5627
5628   QUEZON - Mulanay,5628
5629   QUEZON - Padre Burgos,5629
5630   QUEZON - Pagbilao,5630
5631   QUEZON - Panukulan,5631
5632   QUEZON - Patnanungan,5632
5633   QUEZON - Perez,5633
5634   QUEZON - Pitogo,5634
5635   QUEZON - Plaridel,5635
5636   QUEZON - Polillo,5636
5637   QUEZON - Quezon,5637
5638   QUEZON - Real,5638
5639   QUEZON - Sampaloc,5639
5640   QUEZON - San Andres,5640
5641   QUEZON - San Antonio,5641
5642   QUEZON - San Francisco (Aurora),5642
5644   QUEZON - San Narciso,5644
5645   QUEZON - Sariaya,5645
5646   QUEZON - Tagkawayan,5646
5647   QUEZON - City of Tayabas,5647
5648   QUEZON - Tiaong,5648
5649   QUEZON - Unisan,5649
5701   QUIRINO - Aglipay,5701
5702   QUIRINO - Cabarroguis (Capital),5702
5703   QUIRINO - Diffun,5703
5704   QUIRINO - Maddela,5704
5705   QUIRINO - Saguday,5705
5706   QUIRINO - Nagtipunan,5706
5801   RIZAL - Angono,5801
5802   RIZAL - City of Antipolo (Capital),5802
5803   RIZAL - Baras,5803
5804   RIZAL - Binangonan,5804
5805   RIZAL - Cainta,5805
5806   RIZAL - Cardona,5806
5807   RIZAL - Jala-Jala,5807
5808   RIZAL - Rodriguez (Montalban),5808
5809   RIZAL - Morong,5809
5810   RIZAL - Pililla,5810
5811   RIZAL - San Mateo,5811
5812   RIZAL - Tanay,5812
5813   RIZAL - Taytay,5813
5814   RIZAL - Teresa,5814
5901   ROMBLON    - Alcantara,5901
5902   ROMBLON    - Banton,5902
5903   ROMBLON    - Cajidiocan,5903
5904   ROMBLON    - Calatrava,5904
5905   ROMBLON    - Concepcion,5905
5906   ROMBLON    - Corcuera,5906
5907   ROMBLON    - Looc,5907
5908   ROMBLON    - Magdiwang,5908
5909   ROMBLON    - Odiongan,5909
5910   ROMBLON    - Romblon (Capital),5910
5911   ROMBLON    - San Agustin,5911
5912   ROMBLON    - San Andres,5912
5913   ROMBLON    - San Fernando,5913
5914   ROMBLON    - San Jose,5914
5915   ROMBLON    - Santa Fe,5915
5916   ROMBLON    - Ferrol,5916
5917   ROMBLON    - Santa Maria (Imelda),5917
6001   SAMAR (WESTERN SAMAR) - Almagro,6001
6002   SAMAR (WESTERN SAMAR) - Basey,6002
6003   SAMAR (WESTERN SAMAR) - City of Calbayog,6003
6004   SAMAR (WESTERN SAMAR) - Calbiga,6004
6005   SAMAR (WESTERN SAMAR) - City of Catbalogan (Capital),6005
6006   SAMAR (WESTERN SAMAR) - Daram,6006
6007   SAMAR (WESTERN SAMAR) - Gandara,6007
6008   SAMAR (WESTERN SAMAR) - Hinabangan,6008
6009   SAMAR (WESTERN SAMAR) - Jiabong,6009
6010   SAMAR (WESTERN SAMAR) - Marabut,6010
6011   SAMAR (WESTERN SAMAR) - Matuguinao,6011
6012   SAMAR (WESTERN SAMAR) - Motiong,6012
6013   SAMAR (WESTERN SAMAR) - Pinabacdao,6013
6014   SAMAR (WESTERN SAMAR) - San Jose De Buan,6014
6015   SAMAR (WESTERN SAMAR) - San Sebastian,6015
6016   SAMAR (WESTERN SAMAR) - Santa Margarita,6016
6017   SAMAR (WESTERN SAMAR) - Santa Rita,6017
6018   SAMAR (WESTERN SAMAR) - Santo Niño,6018
6019   SAMAR (WESTERN SAMAR) - Talalora,6019
6020   SAMAR (WESTERN SAMAR) - Tarangnan,6020
6021   SAMAR (WESTERN SAMAR) - Villareal,6021
6022   SAMAR (WESTERN SAMAR) - Paranas (Wright),6022
6023   SAMAR (WESTERN SAMAR) - Zumarraga,6023
6024   SAMAR (WESTERN SAMAR) - Tagapul-An,6024
6025   SAMAR (WESTERN SAMAR) - San Jorge,6025
6026   SAMAR (WESTERN SAMAR) - Pagsanghan,6026
6101   SIQUIJOR    - Enrique Villanueva,6101
6102   SIQUIJOR    - Larena,6102
6103   SIQUIJOR    - Lazi,6103
6104   SIQUIJOR    - Maria,6104
6105   SIQUIJOR    - San Juan,6105
6106   SIQUIJOR    - Siquijor (Capital),6106
6202   SORSOGON - Barcelona,6202
6203   SORSOGON - Bulan,6203
6204   SORSOGON - Bulusan,6204
6205   SORSOGON - Casiguran,6205
6206   SORSOGON - Castilla,6206
6207   SORSOGON - Donsol,6207
6208   SORSOGON - Gubat,6208
6209   SORSOGON - Irosin,6209
6210   SORSOGON - Juban,6210
6211   SORSOGON - Magallanes,6211
6212   SORSOGON - Matnog,6212
6213   SORSOGON - Pilar,6213
6214   SORSOGON - Prieto Diaz,6214
6215   SORSOGON - Santa Magdalena,6215
6216   SORSOGON - City of Sorsogon (Capital),6216
6302   SOUTH COTABATO - Banga,6302
6303   SOUTH COTABATO - City of General Santos (Dadiangas),6303
6306   SOUTH COTABATO - City of Koronadal (Capital),6306
6311   SOUTH COTABATO - Norala,6311
6312   SOUTH COTABATO - Polomolok,6312
6313   SOUTH COTABATO - Surallah,6313
6314   SOUTH COTABATO - Tampakan,6314
6315   SOUTH COTABATO - Tantangan,6315
6316   SOUTH COTABATO - T'Boli,6316
6317   SOUTH COTABATO - Tupi,6317
6318   SOUTH COTABATO - Santo Niño,6318
6319   SOUTH COTABATO - Lake Sebu,6319
6401   SOUTHERN LEYTE - Anahawan,6401
6402   SOUTHERN LEYTE - Bontoc,6402
6403   SOUTHERN LEYTE - Hinunangan,6403
6404   SOUTHERN LEYTE - Hinundayan,6404
6405   SOUTHERN LEYTE - Libagon,6405
6406   SOUTHERN LEYTE - Liloan,6406
6407   SOUTHERN LEYTE - City of Maasin (Capital),6407
6408   SOUTHERN LEYTE - Macrohon,6408
6409   SOUTHERN LEYTE - Malitbog,6409
6410   SOUTHERN LEYTE - Padre Burgos,6410
6411   SOUTHERN LEYTE - Pintuyan,6411
6412   SOUTHERN LEYTE - Saint Bernard,6412
6413   SOUTHERN LEYTE - San Francisco,6413
6414   SOUTHERN LEYTE - San Juan (Cabalian),6414
6415   SOUTHERN LEYTE - San Ricardo,6415
6416   SOUTHERN LEYTE - Silago,6416
6417   SOUTHERN LEYTE - Sogod,6417
6418   SOUTHERN LEYTE - Tomas Oppus,6418
6419   SOUTHERN LEYTE - Limasawa,6419
6501   SULTAN KUDARAT - Bagumbayan,6501
6502   SULTAN KUDARAT - Columbio,6502
6503   SULTAN KUDARAT - Esperanza,6503
6504   SULTAN KUDARAT - Isulan (Capital),6504
6505   SULTAN KUDARAT - Kalamansig,6505
6506   SULTAN KUDARAT - Lebak,6506
6507   SULTAN KUDARAT - Lutayan,6507
6508   SULTAN KUDARAT - Lambayong (Mariano Marcos),6508
6509   SULTAN KUDARAT - Palimbang,6509
6510   SULTAN KUDARAT - President Quirino,6510
6511   SULTAN KUDARAT - City of Tacurong,6511
6512   SULTAN KUDARAT - Sen. Ninoy Aquino,6512
6601   SULU - Indanan,6601
6602   SULU - Jolo (Capital),6602
6603   SULU - Kalingalan Caluang,6603
6604   SULU - Luuk,6604
6605   SULU - Maimbung,6605
6606   SULU - Hadji Panglima Tahil (Marunggas),6606
6607   SULU - Old Panamao,6607
6608   SULU - Pangutaran,6608
6609   SULU - Parang,6609
6610   SULU - Pata,6610
6611   SULU - Patikul,6611
6612   SULU - Siasi,6612
6613   SULU - Talipao,6613
6614   SULU - Tapul,6614
6615   SULU - Tongkil,6615
6616   SULU - Panglima Estino (New Panamao),6616
6617   SULU - Lugus,6617
6618   SULU - Pandami,6618
6619   SULU - Omar,6619
6701   SURIGAO DEL NORTE - Alegria,6701
6702   SURIGAO DEL NORTE - Bacuag,6702
6704   SURIGAO DEL NORTE - Burgos,6704
6706   SURIGAO DEL NORTE - Claver,6706
6707   SURIGAO DEL NORTE - Dapa,6707
6708   SURIGAO DEL NORTE - Del Carmen,6708
6710   SURIGAO DEL NORTE - General Luna,6710
6711   SURIGAO DEL NORTE - Gigaquit,6711
6714   SURIGAO DEL NORTE - Mainit,6714
6715   SURIGAO DEL NORTE - Malimono,6715
6716   SURIGAO DEL NORTE - Pilar,6716
6717   SURIGAO DEL NORTE - Placer,6717
6718   SURIGAO DEL NORTE - San Benito,6718
6719   SURIGAO DEL NORTE - San Francisco (Anao-aon),6719
6720   SURIGAO DEL NORTE - San Isidro,6720
6721   SURIGAO DEL NORTE - Santa Monica (Sapao),6721
6722   SURIGAO DEL NORTE - Sison,6722
6723   SURIGAO DEL NORTE - Socorro,6723
6724   SURIGAO DEL NORTE - City of Surigao (Capital),6724
6725   SURIGAO DEL NORTE - Tagana-An,6725
6727   SURIGAO DEL NORTE - Tubod,6727
6801   SURIGAO DEL SUR - Barobo,6801
6802   SURIGAO DEL SUR - Bayabas,6802
6803   SURIGAO DEL SUR - City of Bislig,6803
6804   SURIGAO DEL SUR - Cagwait,6804
6805   SURIGAO DEL SUR - Cantilan,6805
6806   SURIGAO DEL SUR - Carmen,6806
6807   SURIGAO DEL SUR - Carrascal,6807
6808   SURIGAO DEL SUR - Cortes,6808
6809   SURIGAO DEL SUR - Hinatuan,6809
6810   SURIGAO DEL SUR - Lanuza,6810
6811   SURIGAO DEL SUR - Lianga,6811
6812   SURIGAO DEL SUR - Lingig,6812
6813   SURIGAO DEL SUR - Madrid,6813
6814   SURIGAO DEL SUR - Marihatag,6814
6815   SURIGAO DEL SUR - San Agustin,6815
6816   SURIGAO DEL SUR - San Miguel,6816
6817   SURIGAO DEL SUR - Tagbina,6817
6818   SURIGAO DEL SUR - Tago,6818
6819   SURIGAO DEL SUR - City of Tandag (Capital),6819
6901   TARLAC - Anao,6901
6902   TARLAC - Bamban,6902
6903   TARLAC - Camiling,6903
6904   TARLAC - Capas,6904
6905   TARLAC - Concepcion,6905
6906   TARLAC - Gerona,6906
6907   TARLAC - La Paz,6907
6908   TARLAC - Mayantoc,6908
6909   TARLAC - Moncada,6909
6910   TARLAC - Paniqui,6910
6911   TARLAC - Pura,6911
6912   TARLAC - Ramos,6912
6913   TARLAC - San Clemente,6913
6914   TARLAC - San Manuel,6914
6915   TARLAC - Santa Ignacia,6915
6916   TARLAC - City of Tarlac (Capital),6916
6917   TARLAC - Victoria,6917
6918   TARLAC - San Jose,6918
7001   TAWI-TAWI - Panglima Sugala (Balimbing),7001
7002   TAWI-TAWI - Bongao (Capital),7002
7003   TAWI-TAWI - Mapun (Cagayan de Tawi-Tawi),7003
7004   TAWI-TAWI - Simunul,7004
7005   TAWI-TAWI - Sitangkai,7005
7006   TAWI-TAWI - South Ubian,7006
7007   TAWI-TAWI - Tandubas,7007
7008   TAWI-TAWI - Turtle Islands,7008
7009   TAWI-TAWI - Languyan,7009
7010   TAWI-TAWI - Sapa-Sapa,7010
7011   TAWI-TAWI - Sibutu,7011
7101   ZAMBALES - Botolan,7101
7102   ZAMBALES - Cabangan,7102
7103   ZAMBALES - Candelaria,7103
7104   ZAMBALES - Castillejos,7104
7105   ZAMBALES - Iba (Capital),7105
7106   ZAMBALES - Masinloc,7106
7107   ZAMBALES - City of Olongapo,7107
7108   ZAMBALES - Palauig,7108
7109   ZAMBALES - San Antonio,7109
7110   ZAMBALES - San Felipe,7110
7111   ZAMBALES - San Marcelino,7111
7112   ZAMBALES - San Narciso,7112
7113   ZAMBALES - Santa Cruz,7113
7114   ZAMBALES - Subic,7114
7201   ZAMBOANGA DEL NORTE - City of Dapitan,7201
7202   ZAMBOANGA DEL NORTE - City of Dipolog (Capital),7202
7203   ZAMBOANGA DEL NORTE - Katipunan,7203
7204   ZAMBOANGA DEL NORTE - La Libertad,7204
7205   ZAMBOANGA DEL NORTE - Labason,7205
7206   ZAMBOANGA DEL NORTE - Liloy,7206
7207   ZAMBOANGA DEL NORTE - Manukan,7207
7208   ZAMBOANGA DEL NORTE - Mutia,7208
7209   ZAMBOANGA DEL NORTE - Piñan (New Piñan),7209
7210   ZAMBOANGA DEL NORTE - Polanco,7210
7211   ZAMBOANGA DEL NORTE - Pres. Manuel A. Roxas,7211
7212   ZAMBOANGA DEL NORTE - Rizal,7212
7213   ZAMBOANGA DEL NORTE - Salug,7213
7214   ZAMBOANGA DEL NORTE - Sergio Osmeña Sr.,7214
7215   ZAMBOANGA DEL NORTE - Siayan,7215
7216   ZAMBOANGA DEL NORTE - Sibuco,7216
7217   ZAMBOANGA DEL NORTE - Sibutad,7217
7218   ZAMBOANGA DEL NORTE - Sindangan,7218
7219   ZAMBOANGA DEL NORTE - Siocon,7219
7220   ZAMBOANGA DEL NORTE - Sirawai,7220
7221   ZAMBOANGA DEL NORTE - Tampilisan,7221
7222   ZAMBOANGA DEL NORTE - Jose Dalman (Ponot),7222
7223   ZAMBOANGA DEL NORTE - Gutalac,7223
7224   ZAMBOANGA DEL NORTE - Baliguian,7224
7225   ZAMBOANGA DEL NORTE - Godod,7225
7226   ZAMBOANGA DEL NORTE - Bacungan (Leon T. Postigo),7226
7227   ZAMBOANGA DEL NORTE - Kalawit,7227
7302   ZAMBOANGA DEL SUR - Aurora,7302
7303   ZAMBOANGA DEL SUR - Bayog,7303
7305   ZAMBOANGA DEL SUR - Dimataling,7305
7306   ZAMBOANGA DEL SUR - Dinas,7306
7307   ZAMBOANGA DEL SUR - Dumalinao,7307
7308   ZAMBOANGA DEL SUR - Dumingag,7308
7311   ZAMBOANGA DEL SUR - Kumalarang,7311
7312   ZAMBOANGA DEL SUR - Labangan,7312
7313   ZAMBOANGA DEL SUR - Lapuyan,7313
7315   ZAMBOANGA DEL SUR - Mahayag,7315
7317   ZAMBOANGA DEL SUR - Margosatubig,7317
7318   ZAMBOANGA DEL SUR - Midsalip,7318
7319   ZAMBOANGA DEL SUR - Molave,7319
7322   ZAMBOANGA DEL SUR - City of Pagadian (Capital),7322
7323   ZAMBOANGA DEL SUR - Ramon Magsaysay (Liargo),7323
7324   ZAMBOANGA DEL SUR - San Miguel,7324
7325   ZAMBOANGA DEL SUR - San Pablo,7325
7327   ZAMBOANGA DEL SUR - Tabina,7327
7328   ZAMBOANGA DEL SUR - Tambulig,7328
7330   ZAMBOANGA DEL SUR - Tukuran,7330
7332   ZAMBOANGA DEL SUR - City of Zamboanga,7332
7333   ZAMBOANGA DEL SUR - Lakewood,7333
7337   ZAMBOANGA DEL SUR - Josefina,7337
7338   ZAMBOANGA DEL SUR - Pitogo,7338
7340   ZAMBOANGA DEL SUR - Sominot (Don Mariano Marcos),7340
7341   ZAMBOANGA DEL SUR - Vincenzo A. Sagun,7341
7343   ZAMBOANGA DEL SUR - Guipos,7343
7344   ZAMBOANGA DEL SUR - Tigbao,7344
"7401   NCR, Second District (Not a Province) - City of Mandaluyong",7401
"7402   NCR, Second District (Not a Province) - City of Marikina",7402
"7403   NCR, Second District (Not a Province) - City of Pasig",7403
"7404   NCR, Second District (Not a Province) - Quezon City",7404
"7405   NCR, Second District (Not a Province) - City of San Juan",7405
"7501   NCR, Third District (Not a Province) - City of Caloocan",7501
"7502   NCR, Third District (Not a Province) - City of Malabon",7502
"7503   NCR, Third District (Not a Province) - City of Navotas",7503
"7504   NCR, Third District (Not a Province) - City of Valenzuela",7504
"7601   NCR, Fourth District (Not a Province) - City of Las Piñas",7601
"7602   NCR, Fourth District (Not a Province) - City of Makati",7602
"7603   NCR, Fourth District (Not a Province) - City of Muntinlupa",7603
"7604   NCR, Fourth District (Not a Province) - City of Parañaque",7604
"7605   NCR, Fourth District (Not a Province) - Pasay City",7605
"7606   NCR, Fourth District (Not a Province) - Pateros",7606
"7607   NCR, Fourth District (Not a Province) - City of Taguig",7607
7701   AURORA - Baler (Capital),7701
7702   AURORA - Casiguran,7702
7703   AURORA - Dilasag,7703
7704   AURORA - Dinalungan,7704
7705   AURORA - Dingalan,7705
7706   AURORA - Dipaculao,7706
7707   AURORA - Maria Aurora,7707
7708   AURORA - San Luis,7708
7801   BILIRAN - Almeria,7801
7802   BILIRAN - Biliran,7802
7803   BILIRAN - Cabucgayan,7803
7804   BILIRAN - Caibiran,7804
7805   BILIRAN - Culaba,7805
7806   BILIRAN - Kawayan,7806
7807   BILIRAN - Maripipi,7807
7808   BILIRAN - Naval (Capital),7808
7901   GUIMARAS - Buenavista,7901
7902   GUIMARAS - Jordan (Capital),7902
7903   GUIMARAS - Nueva Valencia,7903
7904   GUIMARAS - San Lorenzo,7904
7905   GUIMARAS - Sibunag,7905
8001   SARANGANI - Alabel (Capital),8001
8002   SARANGANI - Glan,8002
8003   SARANGANI - Kiamba,8003
8004   SARANGANI - Maasim,8004
8005   SARANGANI - Maitum,8005
8006   SARANGANI - Malapatan,8006
8007   SARANGANI - Malungon,8007
8101   APAYAO - Calanasan (Bayag),8101
8102   APAYAO - Conner,8102
8103   APAYAO - Flora,8103
8104   APAYAO - Kabugao (Capital),8104
8105   APAYAO - Luna,8105
8106   APAYAO - Pudtol,8106
8107   APAYAO - Santa Marcela,8107
8201   DAVAO DE ORO (COMPOSTELA VALLEY) - Compostela,8201
8202   DAVAO DE ORO (COMPOSTELA VALLEY) - Laak (San Vicente),8202
8203   DAVAO DE ORO (COMPOSTELA VALLEY) - Mabini (Doña Alicia),8203
8204   DAVAO DE ORO (COMPOSTELA VALLEY) - Maco,8204
8205   DAVAO DE ORO (COMPOSTELA VALLEY) - Maragusan (San Mariano),8205
8206   DAVAO DE ORO (COMPOSTELA VALLEY) - Mawab,8206
8207   DAVAO DE ORO (COMPOSTELA VALLEY) - Monkayo,8207
8208   DAVAO DE ORO (COMPOSTELA VALLEY) - Montevista,8208
8209   DAVAO DE ORO (COMPOSTELA VALLEY) - Nabunturan (Capital),8209
8210   DAVAO DE ORO (COMPOSTELA VALLEY) - New Bataan,8210
8211   DAVAO DE ORO (COMPOSTELA VALLEY) - Pantukan,8211
8301   ZAMBOANGA SIBUGAY - Alicia,8301
8302   ZAMBOANGA SIBUGAY - Buug,8302
8303   ZAMBOANGA SIBUGAY - Diplahan,8303
8304   ZAMBOANGA SIBUGAY - Imelda,8304
8305   ZAMBOANGA SIBUGAY - Ipil (Capital),8305
8306   ZAMBOANGA SIBUGAY - Kabasalan,8306
8307   ZAMBOANGA SIBUGAY - Mabuhay,8307
8308   ZAMBOANGA SIBUGAY - Malangas,8308
8309   ZAMBOANGA SIBUGAY - Naga,8309
8310   ZAMBOANGA SIBUGAY - Olutanga,8310
8311   ZAMBOANGA SIBUGAY - Payao,8311
8312   ZAMBOANGA SIBUGAY - Roseller Lim,8312
8313   ZAMBOANGA SIBUGAY - Siay,8313
8314   ZAMBOANGA SIBUGAY - Talusan,8314
8315   ZAMBOANGA SIBUGAY - Titay,8315
8316   ZAMBOANGA SIBUGAY - Tungawan,8316
8501   DINAGAT ISLANDS - Basilisa (Rizal),8501
8502   DINAGAT ISLANDS - Cagdianao,8502
8503   DINAGAT ISLANDS - Dinagat,8503
8504   DINAGAT ISLANDS - Libjo (Albor),8504
8505   DINAGAT ISLANDS - Loreto,8505
8506   DINAGAT ISLANDS - San Jose (Capital),8506
8507   DINAGAT ISLANDS - Tubajon,8507
8601   DAVAO OCCIDENTAL - Don Marcelino,8601
8602   DAVAO OCCIDENTAL - Jose Abad Santos (Trinidad),8602
8603   DAVAO OCCIDENTAL - Malita (Capital),8603
8604   DAVAO OCCIDENTAL - Santa Maria,8604
8605   DAVAO OCCIDENTAL - Sarangani,8605
9701   CITY OF ISABELA,9701
9804   COTABATO CITY,9804
