Name,Geographic Level,Income Classification (DOF DO No. 074.2024),2024 Population,Name_Normalized
City of Caloocan,City,1st,1712945.0,caloocan
City of Las Piñas,City,1st,615549.0,las piñas
City of Makati,City,1st,309770.0,makati
City of Malabon,City,1st,389929.0,malabon
City of Mandaluyong,City,1st,465902.0,mandaluyong
City of Manila,City,1st,1902590.0,manila
Tondo I/II,SubMun,,637942.0,tondo i/ii
Binondo,SubMun,,23935.0,binondo
Quiapo,SubMun,,32236.0,quiapo
San Nicolas,SubMun,,46350.0,san nicolas
Santa Cruz,SubMun,,134484.0,santa cruz
Sampaloc,SubMun,,398396.0,sampaloc
San Miguel,SubMun,,23147.0,san miguel
Ermita,SubMun,,22863.0,ermita
Intramuros,SubMun,,7437.0,intramuros
Malate,SubMun,,114759.0,malate
Paco,SubMun,,85947.0,paco
Pandacan,SubMun,,90194.0,pandacan
Port Area,SubMun,,76783.0,port area
Santa Ana,SubMun,,208117.0,santa ana
City of Marikina,City,1st,471323.0,marikina
City of Muntinlupa,City,1st,552225.0,muntinlupa
City of Navotas,City,1st,252878.0,navotas
City of Parañaque,City,1st,703245.0,parañaque
Pasay City,City,1st,453186.0,pasay
City of Pasig,City,1st,853050.0,pasig
Quezon City,City,1st,3084270.0,quezon
City of San Juan,City,1st,134312.0,san juan
City of Taguig,City,1st,1308085.0,taguig
City of Valenzuela,City,1st,725173.0,valenzuela
Pateros,Mun,1st,67319.0,pateros
Bangued ,Mun,1st,48331.0,bangued
Boliney,Mun,3rd,3778.0,boliney
Bucay,Mun,3rd,17775.0,bucay
Bucloc,Mun,4th,2264.0,bucloc
Daguioman,Mun,4th,1773.0,daguioman
Danglas,Mun,3rd,4372.0,danglas
Dolores,Mun,3rd,11967.0,dolores
La Paz,Mun,4th,16014.0,la paz
Lacub,Mun,2nd,3649.0,lacub
Lagangilang,Mun,3rd,14577.0,lagangilang
Lagayan,Mun,4th,5154.0,lagayan
Langiden,Mun,4th,3457.0,langiden
Licuan-Baay,Mun,3rd,4301.0,licuan-baay
Luba,Mun,1st,6402.0,luba
Malibcong,Mun,3rd,4167.0,malibcong
Manabo,Mun,3rd,11087.0,manabo
Peñarrubia,Mun,4th,7003.0,peñarrubia
Pidigan,Mun,3rd,12058.0,pidigan
Pilar,Mun,1st,10498.0,pilar
Sallapadan,Mun,4th,6328.0,sallapadan
San Isidro,Mun,2nd,4771.0,san isidro
San Juan,Mun,4th,10777.0,san juan
San Quintin,Mun,3rd,5963.0,san quintin
Tayum,Mun,1st,14808.0,tayum
Tineg,Mun,1st,5059.0,tineg
Tubo,Mun,2nd,4941.0,tubo
Villaviciosa,Mun,1st,5674.0,villaviciosa
Atok,Mun,3rd,19346.0,atok
Bakun,Mun,3rd,15399.0,bakun
Bokod,Mun,2nd,16071.0,bokod
Buguias,Mun,1st,45703.0,buguias
Itogon,Mun,1st,59736.0,itogon
Kabayan,Mun,3rd,15841.0,kabayan
Kapangan,Mun,3rd,20048.0,kapangan
Kibungan,Mun,3rd,16884.0,kibungan
La Trinidad ,Mun,1st,142925.0,la trinidad
Mankayan,Mun,2nd*,38647.0,mankayan
Sablan,Mun,4th,12436.0,sablan
Tuba,Mun,1st,49268.0,tuba
Tublay,Mun,4th,20886.0,tublay
Banaue,Mun,3rd,20143.0,banaue
Hungduan,Mun,3rd,8970.0,hungduan
Kiangan,Mun,3rd,17849.0,kiangan
Lagawe ,Mun,3rd,19124.0,lagawe
Lamut,Mun,2nd,26520.0,lamut
Mayoyao,Mun,3rd,15525.0,mayoyao
Alfonso Lista,Mun,1st,34810.0,alfonso lista
Aguinaldo,Mun,1st,20924.0,aguinaldo
Hingyon,Mun,5th,9966.0,hingyon
Tinoc,Mun,3rd,18749.0,tinoc
Asipulo,Mun,4th,16088.0,asipulo
Balbalan,Mun,1st,13332.0,balbalan
Lubuagan,Mun,4th,8660.0,lubuagan
Pasil,Mun,4th,10690.0,pasil
Pinukpuk,Mun,1st,35033.0,pinukpuk
Rizal,Mun,3rd,20491.0,rizal
City of Tabuk ,City,1st,122771.0,tabuk
Tanudan,Mun,3rd,11103.0,tanudan
Tinglayan,Mun,3rd,13311.0,tinglayan
Barlig,Mun,4th,4363.0,barlig
Bauko,Mun,2nd,31470.0,bauko
Besao,Mun,4th,6315.0,besao
Bontoc ,Mun,1st,23466.0,bontoc
Natonin,Mun,3rd,8906.0,natonin
Paracelis,Mun,1st,30143.0,paracelis
Sabangan,Mun,4th,8556.0,sabangan
Sadanga,Mun,5th,7781.0,sadanga
Sagada,Mun,4th,10702.0,sagada
Tadian,Mun,3rd,18073.0,tadian
Calanasan,Mun,1st,12176.0,calanasan
Conner,Mun,1st,28360.0,conner
Flora,Mun,2nd,18271.0,flora
Kabugao ,Mun,1st,16425.0,kabugao
Luna,Mun,1st,21630.0,luna
Pudtol,Mun,2nd,15676.0,pudtol
Santa Marcela,Mun,4th,14049.0,santa marcela
City of Baguio,City,1st,368426.0,baguio
Adams,Mun,4th,2279.0,adams
Bacarra,Mun,2nd,32734.0,bacarra
Badoc,Mun,1st,32832.0,badoc
Bangui,Mun,2nd,15227.0,bangui
City of Batac,City,3rd,56781.0,batac
Burgos,Mun,3rd,10962.0,burgos
Carasi,Mun,5th,1775.0,carasi
Currimao,Mun,3rd,12256.0,currimao
Dingras,Mun,1st,40176.0,dingras
Dumalneg,Mun,4th,3452.0,dumalneg
Banna,Mun,1st,19363.0,banna
City of Laoag ,City,3rd,112117.0,laoag
Marcos,Mun,2nd,18105.0,marcos
Nueva Era,Mun,1st,13305.0,nueva era
Pagudpud,Mun,1st,25565.0,pagudpud
Paoay,Mun,2nd,24204.0,paoay
Pasuquin,Mun,1st,30521.0,pasuquin
Piddig,Mun,1st,22781.0,piddig
Pinili,Mun,1st,17705.0,pinili
San Nicolas,Mun,1st,39116.0,san nicolas
Sarrat,Mun,2nd,26294.0,sarrat
Solsona,Mun,2nd,26249.0,solsona
Vintar,Mun,1st,35051.0,vintar
Alilem,Mun,1st,7736.0,alilem
Banayoyo,Mun,1st,7953.0,banayoyo
Bantay,Mun,1st,37088.0,bantay
Burgos,Mun,1st,13026.0,burgos
Cabugao,Mun,1st,38981.0,cabugao
City of Candon,City,1st,61315.0,candon
Caoayan,Mun,2nd,19715.0,caoayan
Cervantes,Mun,1st,20065.0,cervantes
Galimuyod,Mun,1st,10263.0,galimuyod
Gregorio del Pilar,Mun,1st,4385.0,gregorio del pilar
Lidlidda,Mun,1st,4846.0,lidlidda
Magsingal,Mun,1st,31970.0,magsingal
Nagbukel,Mun,1st,5370.0,nagbukel
Narvacan,Mun,1st,46265.0,narvacan
Quirino,Mun,1st,9460.0,quirino
Salcedo,Mun,1st,11196.0,salcedo
San Emilio,Mun,1st,7513.0,san emilio
San Esteban,Mun,1st,8621.0,san esteban
San Ildefonso,Mun,2nd,8213.0,san ildefonso
San Juan,Mun,1st,26709.0,san juan
San Vicente,Mun,3rd,13074.0,san vicente
Santa,Mun,2nd,15164.0,santa
Santa Catalina,Mun,2nd,14319.0,santa catalina
Santa Cruz,Mun,1st,41296.0,santa cruz
Santa Lucia,Mun,1st,26200.0,santa lucia
Santa Maria,Mun,1st,30076.0,santa maria
Santiago,Mun,1st,19771.0,santiago
Santo Domingo,Mun,1st,29372.0,santo domingo
Sigay,Mun,1st,2577.0,sigay
Sinait,Mun,1st,26059.0,sinait
Sugpon,Mun,3rd,4238.0,sugpon
Suyo,Mun,1st,11051.0,suyo
Tagudin,Mun,1st,41606.0,tagudin
City of Vigan ,City,4th,54498.0,vigan
Agoo,Mun,1st,65256.0,agoo
Aringay,Mun,1st,50786.0,aringay
Bacnotan,Mun,1st,45203.0,bacnotan
Bagulin,Mun,4th,14434.0,bagulin
Balaoan,Mun,1st,40440.0,balaoan
Bangar,Mun,1st,38190.0,bangar
Bauang,Mun,1st,77670.0,bauang
Burgos,Mun,4th,9121.0,burgos
Caba,Mun,1st,23432.0,caba
Luna,Mun,2nd,38076.0,luna
Naguilian,Mun,1st,53443.0,naguilian
Pugo,Mun,3rd,19107.0,pugo
Rosario,Mun,1st,58797.0,rosario
City of San Fernando ,City,2nd,124809.0,san fernando
San Gabriel,Mun,3rd,18579.0,san gabriel
San Juan,Mun,1st,41319.0,san juan
Santo Tomas,Mun,1st,42777.0,santo tomas
Santol,Mun,1st,14877.0,santol
Sudipen,Mun,1st,16888.0,sudipen
Tubao,Mun,2nd,31868.0,tubao
Agno,Mun,2nd,29270.0,agno
Aguilar,Mun,1st,45363.0,aguilar
City of Alaminos,City,3rd,100430.0,alaminos
Alcala,Mun,1st,49479.0,alcala
Anda,Mun,2nd,42688.0,anda
Asingan,Mun,1st,58349.0,asingan
Balungao,Mun,1st,30678.0,balungao
Bani,Mun,1st,52715.0,bani
Basista,Mun,3rd,37840.0,basista
Bautista,Mun,3rd,35728.0,bautista
Bayambang,Mun,1st,129506.0,bayambang
Binalonan,Mun,1st,56560.0,binalonan
Binmaley,Mun,1st,88006.0,binmaley
Bolinao,Mun,1st,84658.0,bolinao
Bugallon,Mun,1st,76027.0,bugallon
Burgos,Mun,3rd,23240.0,burgos
Calasiao,Mun,1st,100686.0,calasiao
City of Dagupan,City,2nd,174777.0,dagupan
Dasol,Mun,2nd,31842.0,dasol
Infanta,Mun,2nd,26837.0,infanta
Labrador,Mun,3rd,26995.0,labrador
Lingayen ,Mun,1st,108510.0,lingayen
Mabini,Mun,2nd,26589.0,mabini
Malasiqui,Mun,1st,144344.0,malasiqui
Manaoag,Mun,1st,76606.0,manaoag
Mangaldan,Mun,1st,113302.0,mangaldan
Mangatarem,Mun,1st,79648.0,mangatarem
Mapandan,Mun,3rd,38228.0,mapandan
Natividad,Mun,3rd,26721.0,natividad
Pozorrubio,Mun,1st,75143.0,pozorrubio
Rosales,Mun,1st,67510.0,rosales
City of San Carlos,City,2nd,208330.0,san carlos
San Fabian,Mun,1st,87714.0,san fabian
San Jacinto,Mun,1st,44713.0,san jacinto
San Manuel,Mun,1st,56876.0,san manuel
San Nicolas,Mun,1st,40144.0,san nicolas
San Quintin,Mun,2nd,34322.0,san quintin
Santa Barbara,Mun,1st,92420.0,santa barbara
Santa Maria,Mun,2nd,34452.0,santa maria
Santo Tomas,Mun,4th,14894.0,santo tomas
Sison,Mun,1st,51439.0,sison
Sual,Mun,1st,38625.0,sual
Tayug,Mun,1st,45476.0,tayug
Umingan,Mun,1st,78940.0,umingan
Urbiztondo,Mun,1st,56349.0,urbiztondo
City of Urdaneta,City,1st,145935.0,urdaneta
Villasis,Mun,1st,65086.0,villasis
Laoac,Mun,2nd,34550.0,laoac
Basco ,Mun,4th,9647.0,basco
Itbayat,Mun,5th,2937.0,itbayat
Ivana,Mun,5th,1368.0,ivana
Mahatao,Mun,5th,1745.0,mahatao
Sabtang,Mun,5th,1774.0,sabtang
Uyugan,Mun,5th,1466.0,uyugan
Abulug,Mun,2nd,35347.0,abulug
Alcala,Mun,1st,41468.0,alcala
Allacapan,Mun,1st,35946.0,allacapan
Amulung,Mun,1st,50903.0,amulung
Aparri,Mun,1st,68368.0,aparri
Baggao,Mun,1st,90723.0,baggao
Ballesteros,Mun,2nd,34562.0,ballesteros
Buguey,Mun,2nd,32351.0,buguey
Calayan,Mun,1st,18008.0,calayan
Camalaniugan,Mun,3rd,25629.0,camalaniugan
Claveria,Mun,2nd,32997.0,claveria
Enrile,Mun,1st,36481.0,enrile
Gattaran,Mun,1st,59704.0,gattaran
Gonzaga,Mun,1st,41994.0,gonzaga
Iguig,Mun,2nd,31342.0,iguig
Lal-Lo,Mun,1st,48404.0,lal-lo
Lasam,Mun,1st,42042.0,lasam
Pamplona,Mun,3rd,25182.0,pamplona
Peñablanca,Mun,1st,50856.0,peñablanca
Piat,Mun,3rd,25436.0,piat
Rizal,Mun,4th,19577.0,rizal
Sanchez-Mira,Mun,2nd,26292.0,sanchez-mira
Santa Ana,Mun,1st,34595.0,santa ana
Santa Praxedes,Mun,5th,4643.0,santa praxedes
Santa Teresita,Mun,3rd,19476.0,santa teresita
Santo Niño,Mun,1st,29066.0,santo niño
Solana,Mun,1st,89840.0,solana
Tuao,Mun,1st,66147.0,tuao
Tuguegarao City ,City,2nd,167297.0,tuguegarao
Alicia,Mun,1st,74699.0,alicia
Angadanan,Mun,1st,45970.0,angadanan
Aurora,Mun,1st,37191.0,aurora
Benito Soliven,Mun,2nd,30682.0,benito soliven
Burgos,Mun,3rd,26729.0,burgos
Cabagan,Mun,1st,55445.0,cabagan
Cabatuan,Mun,1st,40223.0,cabatuan
City of Cauayan,City,2nd,143539.0,cauayan
Cordon,Mun,1st,46688.0,cordon
Dinapigue,Mun,1st,6116.0,dinapigue
Divilacan,Mun,1st,5871.0,divilacan
Echague,Mun,1st,91320.0,echague
Gamu,Mun,2nd,30850.0,gamu
City of Ilagan ,City,1st,164020.0,ilagan
Jones,Mun,1st,46160.0,jones
Luna,Mun,1st,21015.0,luna
Maconacon,Mun,2nd,4252.0,maconacon
Delfin Albano,Mun,1st,30860.0,delfin albano
Mallig,Mun,1st,32509.0,mallig
Naguilian,Mun,1st,34520.0,naguilian
Palanan,Mun,1st,18091.0,palanan
Quezon,Mun,1st,28376.0,quezon
Quirino,Mun,1st,25205.0,quirino
Ramon,Mun,1st,57412.0,ramon
Reina Mercedes,Mun,1st,28222.0,reina mercedes
Roxas,Mun,1st,66593.0,roxas
San Agustin,Mun,2nd,22228.0,san agustin
San Guillermo,Mun,2nd,21043.0,san guillermo
San Isidro,Mun,3rd,27326.0,san isidro
San Manuel,Mun,2nd,34740.0,san manuel
San Mariano,Mun,1st,61876.0,san mariano
San Mateo,Mun,1st,67433.0,san mateo
San Pablo,Mun,1st,26462.0,san pablo
Santa Maria,Mun,3rd,25919.0,santa maria
City of Santiago,City,1st,150313.0,santiago
Santo Tomas,Mun,3rd,25997.0,santo tomas
Tumauini,Mun,1st,77153.0,tumauini
Ambaguio,Mun,4th,16401.0,ambaguio
Aritao,Mun,1st,45000.0,aritao
Bagabag,Mun,1st,39138.0,bagabag
Bambang,Mun,1st,60146.0,bambang
Bayombong ,Mun,1st,72890.0,bayombong
Diadi,Mun,3rd,20438.0,diadi
Dupax del Norte,Mun,1st,35509.0,dupax del norte
Dupax del Sur,Mun,1st,22388.0,dupax del sur
Kasibu,Mun,1st,46845.0,kasibu
Kayapa,Mun,1st,27865.0,kayapa
Quezon,Mun,1st,25306.0,quezon
Santa Fe,Mun,2nd,18950.0,santa fe
Solano,Mun,1st,69296.0,solano
Villaverde,Mun,4th,21001.0,villaverde
Alfonso Castaneda,Mun,2nd*,8933.0,alfonso castaneda
Aglipay,Mun,2nd,31596.0,aglipay
Cabarroguis ,Mun,1st,34720.0,cabarroguis
Diffun,Mun,1st,58254.0,diffun
Maddela,Mun,1st,41867.0,maddela
Saguday,Mun,4th,17863.0,saguday
Nagtipunan,Mun,1st,26541.0,nagtipunan
Abucay,Mun,2nd,44846.0,abucay
Bagac,Mun,2nd,32799.0,bagac
City of Balanga ,City,2nd,109931.0,balanga
Dinalupihan,Mun,1st,124188.0,dinalupihan
Hermosa,Mun,1st,80557.0,hermosa
Limay,Mun,1st,81960.0,limay
Mariveles,Mun,1st,156200.0,mariveles
Morong,Mun,1st,37024.0,morong
Orani,Mun,1st,72941.0,orani
Orion,Mun,1st,63044.0,orion
Pilar,Mun,2nd,47107.0,pilar
Samal,Mun,2nd,40843.0,samal
Angat,Mun,1st,67862.0,angat
Balagtas,Mun,1st,80221.0,balagtas
City of Baliwag,City,3rd,174194.0,baliwag
Bocaue,Mun,1st,147755.0,bocaue
Bulacan,Mun,1st,83101.0,bulacan
Bustos,Mun,1st,80565.0,bustos
Calumpit,Mun,1st,122187.0,calumpit
Guiguinto,Mun,1st,118173.0,guiguinto
Hagonoy,Mun,1st,136673.0,hagonoy
City of Malolos ,City,1st,269809.0,malolos
Marilao,Mun,1st,263507.0,marilao
City of Meycauayan,City,1st,228023.0,meycauayan
Norzagaray,Mun,1st,140697.0,norzagaray
Obando,Mun,1st,61073.0,obando
Pandi,Mun,1st,162725.0,pandi
Paombong,Mun,2nd,58453.0,paombong
Plaridel,Mun,1st,120939.0,plaridel
Pulilan,Mun,1st,111384.0,pulilan
San Ildefonso,Mun,1st,123140.0,san ildefonso
City of San Jose Del Monte,City,1st,685688.0,san jose del monte
San Miguel,Mun,1st,179792.0,san miguel
San Rafael,Mun,1st,108256.0,san rafael
Santa Maria,Mun,1st,322525.0,santa maria
Doña Remedios Trinidad,Mun,1st,30064.0,doña remedios trinidad
Aliaga,Mun,1st,72134.0,aliaga
Bongabon,Mun,1st,69376.0,bongabon
City of Cabanatuan,City,1st,343672.0,cabanatuan
Cabiao,Mun,1st,89497.0,cabiao
Carranglan,Mun,1st,43694.0,carranglan
Cuyapo,Mun,1st,70919.0,cuyapo
Gabaldon,Mun,1st,40223.0,gabaldon
City of Gapan,City,3rd,129610.0,gapan
General Mamerto Natividad,Mun,2nd,43779.0,general mamerto natividad
General Tinio,Mun,1st,58093.0,general tinio
Guimba,Mun,1st,131468.0,guimba
Jaen,Mun,1st,83895.0,jaen
Laur,Mun,1st,40185.0,laur
Licab,Mun,3rd,29590.0,licab
Llanera,Mun,2nd,44620.0,llanera
Lupao,Mun,2nd,47175.0,lupao
Science City of Muñoz,City,4th,85061.0,science muñoz
Nampicuan,Mun,4th,15297.0,nampicuan
City of Palayan ,City,4th,47883.0,palayan
Pantabangan,Mun,1st,32694.0,pantabangan
Peñaranda,Mun,2nd,33043.0,peñaranda
Quezon,Mun,2nd,42621.0,quezon
Rizal,Mun,1st,71749.0,rizal
San Antonio,Mun,1st,84958.0,san antonio
San Isidro,Mun,1st,55108.0,san isidro
San Jose City,City,2nd,156714.0,san jose
San Leonardo,Mun,1st,69180.0,san leonardo
Santa Rosa,Mun,1st,80258.0,santa rosa
Santo Domingo,Mun,1st,63750.0,santo domingo
Talavera,Mun,1st,137444.0,talavera
Talugtug,Mun,3rd,26469.0,talugtug
Zaragoza,Mun,1st,55657.0,zaragoza
Apalit,Mun,1st,121057.0,apalit
Arayat,Mun,1st,150949.0,arayat
Bacolor,Mun,1st,59361.0,bacolor
Candaba,Mun,1st,124019.0,candaba
Floridablanca,Mun,1st,146095.0,floridablanca
Guagua,Mun,1st,137948.0,guagua
Lubao,Mun,1st,190355.0,lubao
Mabalacat City,City,1st,306594.0,mabalacat
Macabebe,Mun,1st,82933.0,macabebe
Magalang,Mun,1st,133883.0,magalang
Masantol,Mun,1st,57207.0,masantol
Mexico,Mun,1st,187597.0,mexico
Minalin,Mun,2nd,50126.0,minalin
Porac,Mun,1st,147551.0,porac
City of San Fernando ,City,1st,377534.0,san fernando
San Luis,Mun,2nd,64674.0,san luis
San Simon,Mun,1st,65760.0,san simon
Santa Ana,Mun,1st,63431.0,santa ana
Santa Rita,Mun,2nd,42915.0,santa rita
Sto. Tomas,Mun,2nd,44376.0,sto. tomas
Sasmuan,Mun,3rd,32081.0,sasmuan
Anao,Mun,4th,12865.0,anao
Bamban,Mun,1st,81012.0,bamban
Camiling,Mun,1st,91400.0,camiling
Capas,Mun,1st,162724.0,capas
Concepcion,Mun,1st,178549.0,concepcion
Gerona,Mun,1st,97937.0,gerona
La Paz,Mun,1st,71978.0,la paz
Mayantoc,Mun,1st,34091.0,mayantoc
Moncada,Mun,1st,66925.0,moncada
Paniqui,Mun,1st,106190.0,paniqui
Pura,Mun,3rd,27017.0,pura
Ramos,Mun,4th,23808.0,ramos
San Clemente,Mun,4th,13781.0,san clemente
San Manuel,Mun,1st,29693.0,san manuel
Santa Ignacia,Mun,1st,53620.0,santa ignacia
City of Tarlac ,City,1st,401892.0,tarlac
Victoria,Mun,1st,71495.0,victoria
San Jose,Mun,1st,43185.0,san jose
Botolan,Mun,1st,70340.0,botolan
Cabangan,Mun,2nd,29334.0,cabangan
Candelaria,Mun,1st,32182.0,candelaria
Castillejos,Mun,1st,70105.0,castillejos
Iba ,Mun,1st,59580.0,iba
Masinloc,Mun,1st,56579.0,masinloc
Palauig,Mun,1st,43250.0,palauig
San Antonio,Mun,1st,38617.0,san antonio
San Felipe,Mun,3rd,26081.0,san felipe
San Marcelino,Mun,1st,39542.0,san marcelino
San Narciso,Mun,3rd,32180.0,san narciso
Santa Cruz,Mun,1st,66647.0,santa cruz
Subic,Mun,1st,116788.0,subic
Baler ,Mun,1st,44684.0,baler
Casiguran,Mun,1st,26855.0,casiguran
Dilasag,Mun,2nd,17536.0,dilasag
Dinalungan,Mun,3rd,12552.0,dinalungan
Dingalan,Mun,2nd,29286.0,dingalan
Dipaculao,Mun,1st,33597.0,dipaculao
Maria Aurora,Mun,1st,45972.0,maria aurora
San Luis,Mun,1st,30342.0,san luis
City of Angeles,City,1st,483452.0,angeles
City of Olongapo,City,1st,264903.0,olongapo
Agoncillo,Mun,2nd,40662.0,agoncillo
Alitagtag,Mun,4th,28033.0,alitagtag
Balayan,Mun,1st,96939.0,balayan
Balete,Mun,4th,24202.0,balete
Batangas City ,City,1st,358267.0,batangas
Bauan,Mun,1st,94016.0,bauan
City of Calaca,City,3rd,92281.0,calaca
Calatagan,Mun,1st,60420.0,calatagan
Cuenca,Mun,2nd,36453.0,cuenca
Ibaan,Mun,1st,58673.0,ibaan
Laurel,Mun,2nd,44791.0,laurel
Lemery,Mun,1st,94736.0,lemery
Lian,Mun,1st,56788.0,lian
City of Lipa,City,1st,387392.0,lipa
Lobo,Mun,1st,41251.0,lobo
Mabini,Mun,1st,49876.0,mabini
Malvar,Mun,1st,74565.0,malvar
Mataasnakahoy,Mun,3rd,31912.0,mataasnakahoy
Nasugbu,Mun,1st,141063.0,nasugbu
Padre Garcia,Mun,1st,53526.0,padre garcia
Rosario,Mun,1st,131365.0,rosario
San Jose,Mun,1st,81170.0,san jose
San Juan,Mun,1st,115118.0,san juan
San Luis,Mun,3rd,36841.0,san luis
San Nicolas,Mun,4th,24392.0,san nicolas
San Pascual,Mun,1st,69419.0,san pascual
Santa Teresita,Mun,4th,21742.0,santa teresita
City of Sto. Tomas,City,1st,226772.0,sto. tomas
Taal,Mun,1st,61559.0,taal
Talisay,Mun,1st,46477.0,talisay
City of Tanauan,City,1st,209697.0,tanauan
Taysan,Mun,1st,41332.0,taysan
Tingloy,Mun,4th,15866.0,tingloy
Tuy,Mun,2nd,47199.0,tuy
Alfonso,Mun,1st,60583.0,alfonso
Amadeo,Mun,2nd,44190.0,amadeo
City of Bacoor,City,1st,661381.0,bacoor
City of Carmona,City,2nd,112140.0,carmona
City of Cavite,City,4th,98673.0,cavite
City of Dasmariñas,City,1st,744511.0,dasmariñas
General Emilio Aguinaldo,Mun,4th,24264.0,general emilio aguinaldo
City of General Trias,City,1st,482453.0,general trias
City of Imus,City,1st,481949.0,imus
Indang,Mun,1st,70092.0,indang
Kawit,Mun,1st,123631.0,kawit
Magallanes,Mun,3rd,25826.0,magallanes
Maragondon,Mun,2nd,41977.0,maragondon
Mendez,Mun,2nd,36518.0,mendez
Naic,Mun,1st,236978.0,naic
Noveleta,Mun,1st,46172.0,noveleta
Rosario,Mun,1st,112572.0,rosario
Silang,Mun,1st,313145.0,silang
City of Tagaytay,City,1st,87811.0,tagaytay
Tanza,Mun,1st,339308.0,tanza
Ternate,Mun,3rd,24891.0,ternate
City of Trece Martires ,City,2nd,227892.0,trece martires
Gen. Mariano Alvarez,Mun,1st,176927.0,gen. mariano alvarez
Alaminos,Mun,1st,53589.0,alaminos
Bay,Mun,1st,69802.0,bay
City of Biñan,City,1st,584479.0,biñan
City of Cabuyao,City,1st,365202.0,cabuyao
City of Calamba,City,1st,575046.0,calamba
Calauan,Mun,1st,89670.0,calauan
Cavinti,Mun,2nd,24740.0,cavinti
Famy,Mun,4th,17668.0,famy
Kalayaan,Mun,3rd,25243.0,kalayaan
Liliw,Mun,3rd,39976.0,liliw
Los Baños,Mun,1st,117030.0,los baños
Luisiana,Mun,4th,21824.0,luisiana
Lumban,Mun,3rd,32793.0,lumban
Mabitac,Mun,4th,21748.0,mabitac
Magdalena,Mun,3rd,28131.0,magdalena
Majayjay,Mun,3rd,28504.0,majayjay
Nagcarlan,Mun,1st,66351.0,nagcarlan
Paete,Mun,4th,25254.0,paete
Pagsanjan,Mun,2nd,45602.0,pagsanjan
Pakil,Mun,3rd,23972.0,pakil
Pangil,Mun,3rd,25318.0,pangil
Pila,Mun,1st,57776.0,pila
Rizal,Mun,4th,18864.0,rizal
City of San Pablo,City,1st,300166.0,san pablo
City of San Pedro,City,1st,348968.0,san pedro
Santa Cruz ,Mun,1st,126844.0,santa cruz
Santa Maria,Mun,2nd,34102.0,santa maria
City of Santa Rosa,City,1st,430920.0,santa rosa
Siniloan,Mun,1st,42533.0,siniloan
Victoria,Mun,2nd,45230.0,victoria
Agdangan,Mun,5th,13316.0,agdangan
Alabat,Mun,4th,15744.0,alabat
Atimonan,Mun,1st,65552.0,atimonan
Buenavista,Mun,2nd,31550.0,buenavista
Burdeos,Mun,3rd,22742.0,burdeos
Calauag,Mun,1st,68999.0,calauag
Candelaria,Mun,1st,137933.0,candelaria
Catanauan,Mun,1st,76250.0,catanauan
Dolores,Mun,3rd,32645.0,dolores
